// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadWarmup   1: 8388608 op, 15463400.00 ns, 1.8434 ns/op
OverheadWarmup   2: 8388608 op, 15759500.00 ns, 1.8787 ns/op
OverheadWarmup   3: 8388608 op, 15570600.00 ns, 1.8562 ns/op
OverheadWarmup   4: 8388608 op, 15490700.00 ns, 1.8466 ns/op
OverheadWarmup   5: 8388608 op, 18212700.00 ns, 2.1711 ns/op
OverheadWarmup   6: 8388608 op, 15651000.00 ns, 1.8657 ns/op

OverheadActual   1: 8388608 op, 15899300.00 ns, 1.8953 ns/op
OverheadActual   2: 8388608 op, 16317700.00 ns, 1.9452 ns/op
OverheadActual   3: 8388608 op, 15866200.00 ns, 1.8914 ns/op
OverheadActual   4: 8388608 op, 16221500.00 ns, 1.9338 ns/op
OverheadActual   5: 8388608 op, 14873400.00 ns, 1.7730 ns/op
OverheadActual   6: 8388608 op, 15400900.00 ns, 1.8359 ns/op
OverheadActual   7: 8388608 op, 15846900.00 ns, 1.8891 ns/op
OverheadActual   8: 8388608 op, 15118400.00 ns, 1.8023 ns/op
OverheadActual   9: 8388608 op, 15988600.00 ns, 1.9060 ns/op
OverheadActual  10: 8388608 op, 16027600.00 ns, 1.9106 ns/op
OverheadActual  11: 8388608 op, 15763200.00 ns, 1.8791 ns/op
OverheadActual  12: 8388608 op, 15224400.00 ns, 1.8149 ns/op
OverheadActual  13: 8388608 op, 14894100.00 ns, 1.7755 ns/op
OverheadActual  14: 8388608 op, 12106000.00 ns, 1.4431 ns/op
OverheadActual  15: 8388608 op, 12166100.00 ns, 1.4503 ns/op
OverheadActual  16: 8388608 op, 12279300.00 ns, 1.4638 ns/op
OverheadActual  17: 8388608 op, 12221200.00 ns, 1.4569 ns/op
OverheadActual  18: 8388608 op, 14686000.00 ns, 1.7507 ns/op
OverheadActual  19: 8388608 op, 12308400.00 ns, 1.4673 ns/op
OverheadActual  20: 8388608 op, 12416300.00 ns, 1.4801 ns/op

WorkloadWarmup   1: 8388608 op, 726992200.00 ns, 86.6642 ns/op
WorkloadWarmup   2: 8388608 op, 778970300.00 ns, 92.8605 ns/op
WorkloadWarmup   3: 8388608 op, 912603200.00 ns, 108.7908 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 737091700.00 ns, 87.8682 ns/op
WorkloadActual   2: 8388608 op, 627172500.00 ns, 74.7648 ns/op
WorkloadActual   3: 8388608 op, 763338300.00 ns, 90.9970 ns/op
WorkloadActual   4: 8388608 op, 675816900.00 ns, 80.5637 ns/op
WorkloadActual   5: 8388608 op, 809656400.00 ns, 96.5186 ns/op
WorkloadActual   6: 8388608 op, 722390400.00 ns, 86.1156 ns/op
WorkloadActual   7: 8388608 op, 673410700.00 ns, 80.2768 ns/op
WorkloadActual   8: 8388608 op, 756415200.00 ns, 90.1717 ns/op
WorkloadActual   9: 8388608 op, 919726400.00 ns, 109.6399 ns/op
WorkloadActual  10: 8388608 op, 661696000.00 ns, 78.8803 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 721920300.00 ns, 86.0596 ns/op
WorkloadResult   2: 8388608 op, 612001100.00 ns, 72.9562 ns/op
WorkloadResult   3: 8388608 op, 748166900.00 ns, 89.1884 ns/op
WorkloadResult   4: 8388608 op, 660645500.00 ns, 78.7551 ns/op
WorkloadResult   5: 8388608 op, 794485000.00 ns, 94.7100 ns/op
WorkloadResult   6: 8388608 op, 707219000.00 ns, 84.3071 ns/op
WorkloadResult   7: 8388608 op, 658239300.00 ns, 78.4682 ns/op
WorkloadResult   8: 8388608 op, 741243800.00 ns, 88.3631 ns/op
WorkloadResult   9: 8388608 op, 646524600.00 ns, 77.0717 ns/op
// GC:  171 0 0 3221226160 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 35864 has exited with code 0.

Mean = 83.320 ns, StdErr = 2.324 ns (2.79%), N = 9, StdDev = 6.972 ns
Min = 72.956 ns, Q1 = 78.468 ns, Median = 84.307 ns, Q3 = 88.363 ns, Max = 94.710 ns
IQR = 9.895 ns, LowerFence = 63.626 ns, UpperFence = 103.206 ns
ConfidenceInterval = [71.603 ns; 95.037 ns] (CI 99.9%), Margin = 11.717 ns (14.06% of Mean)
Skewness = 0.09, Kurtosis = 1.54, MValue = 2

// ** Remained 11 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1344 1500 --benchmarkName SwiftMediator.Benchmarks.NotificationBenchmarks.MediatR_Publish --job "IterationCount=10, WarmupCount=3" --benchmarkId 1 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RKPZCD(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadJitting  1: 1 op, 6914600.00 ns, 6.9146 ms/op

OverheadJitting  2: 16 op, 169800.00 ns, 10.6125 us/op
WorkloadJitting  2: 16 op, 1569500.00 ns, 98.0938 us/op

WorkloadPilot    1: 16 op, 32700.00 ns, 2.0438 us/op
WorkloadPilot    2: 32 op, 56700.00 ns, 1.7719 us/op
WorkloadPilot    3: 64 op, 109300.00 ns, 1.7078 us/op
WorkloadPilot    4: 128 op, 193800.00 ns, 1.5141 us/op
WorkloadPilot    5: 256 op, 421600.00 ns, 1.6469 us/op
WorkloadPilot    6: 512 op, 371500.00 ns, 725.5859 ns/op
WorkloadPilot    7: 1024 op, 721200.00 ns, 704.2969 ns/op
WorkloadPilot    8: 2048 op, 2109200.00 ns, 1.0299 us/op
WorkloadPilot    9: 4096 op, 3027500.00 ns, 739.1357 ns/op
WorkloadPilot   10: 8192 op, 6259700.00 ns, 764.1235 ns/op
WorkloadPilot   11: 16384 op, 11322000.00 ns, 691.0400 ns/op
WorkloadPilot   12: 32768 op, 23431400.00 ns, 715.0696 ns/op
WorkloadPilot   13: 65536 op, 43691200.00 ns, 666.6748 ns/op
WorkloadPilot   14: 131072 op, 76415200.00 ns, 583.0017 ns/op
WorkloadPilot   15: 262144 op, 69243600.00 ns, 264.1434 ns/op
WorkloadPilot   16: 524288 op, 47784800.00 ns, 91.1423 ns/op
WorkloadPilot   17: 1048576 op, 93635600.00 ns, 89.2979 ns/op
WorkloadPilot   18: 2097152 op, 183118800.00 ns, 87.3178 ns/op
WorkloadPilot   19: 4194304 op, 353481000.00 ns, 84.2764 ns/op
WorkloadPilot   20: 8388608 op, 659400000.00 ns, 78.6066 ns/op

OverheadWarmup   1: 8388608 op, 15110500.00 ns, 1.8013 ns/op
OverheadWarmup   2: 8388608 op, 14765600.00 ns, 1.7602 ns/op
OverheadWarmup   3: 8388608 op, 20902600.00 ns, 2.4918 ns/op
OverheadWarmup   4: 8388608 op, 21852300.00 ns, 2.6050 ns/op
OverheadWarmup   5: 8388608 op, 22982200.00 ns, 2.7397 ns/op
OverheadWarmup   6: 8388608 op, 22102800.00 ns, 2.6349 ns/op
OverheadWarmup   7: 8388608 op, 21080500.00 ns, 2.5130 ns/op
OverheadWarmup   8: 8388608 op, 17424300.00 ns, 2.0771 ns/op
OverheadWarmup   9: 8388608 op, 15473700.00 ns, 1.8446 ns/op
OverheadWarmup  10: 8388608 op, 15688200.00 ns, 1.8702 ns/op

OverheadActual   1: 8388608 op, 15833700.00 ns, 1.8875 ns/op
OverheadActual   2: 8388608 op, 15805700.00 ns, 1.8842 ns/op
OverheadActual   3: 8388608 op, 15563500.00 ns, 1.8553 ns/op
OverheadActual   4: 8388608 op, 15747400.00 ns, 1.8772 ns/op
OverheadActual   5: 8388608 op, 15636100.00 ns, 1.8640 ns/op
OverheadActual   6: 8388608 op, 15724400.00 ns, 1.8745 ns/op
OverheadActual   7: 8388608 op, 15434000.00 ns, 1.8399 ns/op
OverheadActual   8: 8388608 op, 15584800.00 ns, 1.8579 ns/op
OverheadActual   9: 8388608 op, 15340800.00 ns, 1.8288 ns/op
OverheadActual  10: 8388608 op, 15564100.00 ns, 1.8554 ns/op
OverheadActual  11: 8388608 op, 15427200.00 ns, 1.8391 ns/op
OverheadActual  12: 8388608 op, 17069000.00 ns, 2.0348 ns/op
OverheadActual  13: 8388608 op, 13046300.00 ns, 1.5552 ns/op
OverheadActual  14: 8388608 op, 12133900.00 ns, 1.4465 ns/op
OverheadActual  15: 8388608 op, 13794000.00 ns, 1.6444 ns/op
OverheadActual  16: 8388608 op, 12785500.00 ns, 1.5242 ns/op
OverheadActual  17: 8388608 op, 12581200.00 ns, 1.4998 ns/op
OverheadActual  18: 8388608 op, 12454400.00 ns, 1.4847 ns/op
OverheadActual  19: 8388608 op, 13584500.00 ns, 1.6194 ns/op
OverheadActual  20: 8388608 op, 12678500.00 ns, 1.5114 ns/op

WorkloadWarmup   1: 8388608 op, 778665300.00 ns, 92.8241 ns/op
WorkloadWarmup   2: 8388608 op, 687742300.00 ns, 81.9853 ns/op
WorkloadWarmup   3: 8388608 op, 697868700.00 ns, 83.1924 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 677181000.00 ns, 80.7263 ns/op
WorkloadActual   2: 8388608 op, 670127500.00 ns, 79.8854 ns/op
WorkloadActual   3: 8388608 op, 658885100.00 ns, 78.5452 ns/op
WorkloadActual   4: 8388608 op, 650027600.00 ns, 77.4893 ns/op
WorkloadActual   5: 8388608 op, 688701900.00 ns, 82.0997 ns/op
WorkloadActual   6: 8388608 op, 641358000.00 ns, 76.4558 ns/op
WorkloadActual   7: 8388608 op, 644429800.00 ns, 76.8220 ns/op
WorkloadActual   8: 8388608 op, 639097900.00 ns, 76.1864 ns/op
WorkloadActual   9: 8388608 op, 634372000.00 ns, 75.6230 ns/op
WorkloadActual  10: 8388608 op, 644701900.00 ns, 76.8545 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 661750400.00 ns, 78.8868 ns/op
WorkloadResult   2: 8388608 op, 654696900.00 ns, 78.0460 ns/op
WorkloadResult   3: 8388608 op, 643454500.00 ns, 76.7058 ns/op
WorkloadResult   4: 8388608 op, 634597000.00 ns, 75.6499 ns/op
WorkloadResult   5: 8388608 op, 673271300.00 ns, 80.2602 ns/op
WorkloadResult   6: 8388608 op, 625927400.00 ns, 74.6164 ns/op
WorkloadResult   7: 8388608 op, 628999200.00 ns, 74.9825 ns/op
WorkloadResult   8: 8388608 op, 623667300.00 ns, 74.3469 ns/op
WorkloadResult   9: 8388608 op, 618941400.00 ns, 73.7836 ns/op
WorkloadResult  10: 8388608 op, 629271300.00 ns, 75.0150 ns/op
// GC:  221 0 0 4160750256 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 21196 has exited with code 0.

Mean = 76.229 ns, StdErr = 0.686 ns (0.90%), N = 10, StdDev = 2.169 ns
Min = 73.784 ns, Q1 = 74.708 ns, Median = 75.332 ns, Q3 = 77.711 ns, Max = 80.260 ns
IQR = 3.003 ns, LowerFence = 70.203 ns, UpperFence = 82.215 ns
ConfidenceInterval = [72.951 ns; 79.508 ns] (CI 99.9%), Margin = 3.279 ns (4.30% of Mean)
Skewness = 0.6, Kurtosis = 1.74, MValue = 2

// ** Remained 10 (%83,3) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
Run time: 00:00:25 (25.18 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   PipelineBenchmarks.Swift_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   PipelineBenchmarks.MediatR_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: PipelineBenchmarks.Swift_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1420 1512 --benchmarkName SwiftMediator.Benchmarks.PipelineBenchmarks.Swift_SendWithBehavior --job "IterationCount=10, WarmupCount=3" --benchmarkId 2 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SKKTFU(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadJitting  1: 1 op, 10074700.00 ns, 10.0747 ms/op

OverheadJitting  2: 16 op, 330400.00 ns, 20.6500 us/op
WorkloadJitting  2: 16 op, 1422800.00 ns, 88.9250 us/op

WorkloadPilot    1: 16 op, 40600.00 ns, 2.5375 us/op
WorkloadPilot    2: 32 op, 70000.00 ns, 2.1875 us/op
WorkloadPilot    3: 64 op, 121200.00 ns, 1.8938 us/op
WorkloadPilot    4: 128 op, 1140500.00 ns, 8.9102 us/op
WorkloadPilot    5: 256 op, 372600.00 ns, 1.4555 us/op
WorkloadPilot    6: 512 op, 574400.00 ns, 1.1219 us/op
WorkloadPilot    7: 1024 op, 1235200.00 ns, 1.2063 us/op
WorkloadPilot    8: 2048 op, 3908300.00 ns, 1.9083 us/op
WorkloadPilot    9: 4096 op, 5132000.00 ns, 1.2529 us/op
WorkloadPilot   10: 8192 op, 10643000.00 ns, 1.2992 us/op
WorkloadPilot   11: 16384 op, 19326600.00 ns, 1.1796 us/op
WorkloadPilot   12: 32768 op, 38089800.00 ns, 1.1624 us/op
WorkloadPilot   13: 65536 op, 72939900.00 ns, 1.1130 us/op
WorkloadPilot   14: 131072 op, 163005300.00 ns, 1.2436 us/op
WorkloadPilot   15: 262144 op, 50403300.00 ns, 192.2733 ns/op
WorkloadPilot   16: 524288 op, 88161100.00 ns, 168.1540 ns/op
WorkloadPilot   17: 1048576 op, 173420900.00 ns, 165.3871 ns/op
WorkloadPilot   18: 2097152 op, 317076900.00 ns, 151.1940 ns/op
WorkloadPilot   19: 4194304 op, 617540600.00 ns, 147.2332 ns/op

OverheadWarmup   1: 4194304 op, 12634300.00 ns, 3.0123 ns/op
OverheadWarmup   2: 4194304 op, 12472300.00 ns, 2.9736 ns/op
OverheadWarmup   3: 4194304 op, 12548000.00 ns, 2.9917 ns/op
OverheadWarmup   4: 4194304 op, 15795800.00 ns, 3.7660 ns/op
OverheadWarmup   5: 4194304 op, 12776500.00 ns, 3.0462 ns/op
OverheadWarmup   6: 4194304 op, 12358400.00 ns, 2.9465 ns/op
OverheadWarmup   7: 4194304 op, 12509100.00 ns, 2.9824 ns/op
OverheadWarmup   8: 4194304 op, 14474400.00 ns, 3.4510 ns/op
OverheadWarmup   9: 4194304 op, 12504000.00 ns, 2.9812 ns/op

OverheadActual   1: 4194304 op, 13816300.00 ns, 3.2941 ns/op
OverheadActual   2: 4194304 op, 12692100.00 ns, 3.0260 ns/op
OverheadActual   3: 4194304 op, 12328900.00 ns, 2.9394 ns/op
OverheadActual   4: 4194304 op, 13944200.00 ns, 3.3246 ns/op
OverheadActual   5: 4194304 op, 14797500.00 ns, 3.5280 ns/op
OverheadActual   6: 4194304 op, 12697500.00 ns, 3.0273 ns/op
OverheadActual   7: 4194304 op, 12266400.00 ns, 2.9245 ns/op
OverheadActual   8: 4194304 op, 12615100.00 ns, 3.0077 ns/op
OverheadActual   9: 4194304 op, 16245400.00 ns, 3.8732 ns/op
OverheadActual  10: 4194304 op, 14728800.00 ns, 3.5116 ns/op
OverheadActual  11: 4194304 op, 12959000.00 ns, 3.0897 ns/op
OverheadActual  12: 4194304 op, 12723800.00 ns, 3.0336 ns/op
OverheadActual  13: 4194304 op, 12177900.00 ns, 2.9034 ns/op
OverheadActual  14: 4194304 op, 15846400.00 ns, 3.7781 ns/op
OverheadActual  15: 4194304 op, 13162900.00 ns, 3.1383 ns/op
OverheadActual  16: 4194304 op, 11941200.00 ns, 2.8470 ns/op
OverheadActual  17: 4194304 op, 11282900.00 ns, 2.6901 ns/op
OverheadActual  18: 4194304 op, 14527100.00 ns, 3.4635 ns/op
OverheadActual  19: 4194304 op, 11162500.00 ns, 2.6613 ns/op
OverheadActual  20: 4194304 op, 11033800.00 ns, 2.6307 ns/op

WorkloadWarmup   1: 4194304 op, 667023400.00 ns, 159.0308 ns/op
WorkloadWarmup   2: 4194304 op, 629367900.00 ns, 150.0530 ns/op
WorkloadWarmup   3: 4194304 op, 613378500.00 ns, 146.2408 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 745336500.00 ns, 177.7021 ns/op
WorkloadActual   2: 4194304 op, 748949000.00 ns, 178.5634 ns/op
WorkloadActual   3: 4194304 op, 661883200.00 ns, 157.8053 ns/op
WorkloadActual   4: 4194304 op, 620628600.00 ns, 147.9694 ns/op
WorkloadActual   5: 4194304 op, 625020700.00 ns, 149.0165 ns/op
WorkloadActual   6: 4194304 op, 626904500.00 ns, 149.4657 ns/op
WorkloadActual   7: 4194304 op, 656316800.00 ns, 156.4781 ns/op
WorkloadActual   8: 4194304 op, 635217100.00 ns, 151.4476 ns/op
WorkloadActual   9: 4194304 op, 618885600.00 ns, 147.5538 ns/op
WorkloadActual  10: 4194304 op, 625841500.00 ns, 149.2122 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 649172550.00 ns, 154.7748 ns/op
WorkloadResult   2: 4194304 op, 607917950.00 ns, 144.9389 ns/op
WorkloadResult   3: 4194304 op, 612310050.00 ns, 145.9861 ns/op
WorkloadResult   4: 4194304 op, 614193850.00 ns, 146.4352 ns/op
WorkloadResult   5: 4194304 op, 643606150.00 ns, 153.4477 ns/op
WorkloadResult   6: 4194304 op, 622506450.00 ns, 148.4171 ns/op
WorkloadResult   7: 4194304 op, 606174950.00 ns, 144.5234 ns/op
WorkloadResult   8: 4194304 op, 613130850.00 ns, 146.1818 ns/op
// GC:  124 0 0 2348810928 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 56792 has exited with code 0.

Mean = 148.088 ns, StdErr = 1.382 ns (0.93%), N = 8, StdDev = 3.909 ns
